0.00.369.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.481.512 I srv          init: The UI is disabled
0.00.481.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.490.339 I srv    load_model: loading model 'E:/Apps/LLM/Models/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.01.069.562 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.27.353.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'true'
0.27.375.811 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.378.391 I srv  llama_server: model loaded
0.27.378.395 I srv  llama_server: listening on http://127.0.0.1:18098
0.28.009.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.009.838 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.719.030 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =   6.71 s / 305.26 tokens per second
0.37.698.895 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =   9.69 s / 422.75 tokens per second
0.40.324.665 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.23, t =  12.31 s / 498.92 tokens per second
0.43.060.556 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  15.05 s / 544.30 tokens per second
0.45.617.513 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =  17.61 s / 581.57 tokens per second
0.48.162.073 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.46, t =  20.15 s / 609.77 tokens per second
0.50.793.385 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  22.78 s / 629.23 tokens per second
0.53.348.693 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.61, t =  25.34 s / 646.60 tokens per second
0.55.963.696 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  27.95 s / 659.38 tokens per second
0.58.715.580 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  30.71 s / 666.98 tokens per second
1.01.381.257 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.83, t =  33.37 s / 675.07 tokens per second
1.04.056.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.91, t =  36.05 s / 681.79 tokens per second
1.06.712.891 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.99, t =  38.70 s / 687.91 tokens per second
1.07.752.980 I slot print_timing: id  0 | task 0 | prompt eval time =   39742.56 ms / 27001 tokens (    1.47 ms per token,   679.40 tokens per second)
1.07.752.984 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1.07.752.985 I slot print_timing: id  0 | task 0 |       total time =   39742.56 ms / 27002 tokens
1.07.752.986 I slot print_timing: id  0 | task 0 |    graphs reused =          0
1.07.753.176 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27001, truncated = 0
