79:   let aliasesText = $state("");
363:   // render. aliases/unlisted/variants stay variant-local (never inherited).
388:         aliases: v.aliases ?? [],
425:       aliases: v.aliases ?? [],
559:     aliasesText = (o?.aliases ?? []).join(", ");
617:       !v.reasoningFmt && !v.unlisted && (v.aliases?.length ?? 0) === 0 &&
747:   function parseAliases(s: string): string[] {
782:       aliases: parseAliases(aliasesText),
910:   function setVAliases(e: Event) {
911:     if (selectedV) selectedV.aliases = parseAliases((e.currentTarget as HTMLInputElement).value);
1175:               Aliases (comma-separated)
1178:             <input type="text" bind:value={aliasesText} class="cfg-input" placeholder="e.g. dall-e-3, gpt-image-1" />
1308:                 Aliases (comma-separated)
1311:               <input type="text" value={(sv.aliases ?? []).join(", ")} oninput={setVAliases} class="cfg-input" placeholder="e.g. dall-e-3-hd" />
1602:               Aliases (comma-separated)
1605:             <input type="text" bind:value={aliasesText} class="cfg-input" placeholder="e.g. gpt-4, default" />
1887:                 Aliases (comma-separated)
1890:               <input type="text" value={(sv.aliases ?? []).join(", ")} oninput={setVAliases} class="cfg-input" placeholder="e.g. gpt-4" />