0.00.109.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.255.670 I srv          init: The UI is disabled
0.00.255.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.665 I srv    load_model: loading model 'E:/Apps/LLM/Models/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.01.269.874 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.29.307.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
0.29.528.260 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.529.553 I srv  llama_server: model loaded
0.29.529.558 I srv  llama_server: listening on http://127.0.0.1:18099
0.30.047.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.047.847 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.415.674 I slot print_timing: id  0 | task 0 | prompt eval time =     711.24 ms /    19 tokens (   37.43 ms per token,    26.71 tokens per second)
0.31.415.679 I slot print_timing: id  0 | task 0 |        eval time =     656.38 ms /    16 tokens (   41.02 ms per token,    24.38 tokens per second)
0.31.415.680 I slot print_timing: id  0 | task 0 |       total time =    1367.63 ms /    35 tokens
0.31.415.681 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.31.415.684 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90000 (    9 accepted /    10 generated), mean len =  2.80
0.31.416.103 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.32.507.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30412504
0.32.525.623 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.39.647.818 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   2048, progress = 0.23, t =   7.12 s / 287.55 tokens per second
