18:   state: ModelStatus;
\n19:   name: string;
\n20:   description: string;
\n21:   unlisted: boolean;
\n22:   peerID: string;
\n23:   aliases?: string[];
\n24:   capabilities?: ModelCapabilities;
\n25:   // Gguf path shared by a model's variants (ctx tiers, game, judge). Rows with
\n26:   // the same family are collapsed into one group. Empty => ungrouped.
\n27:   family?: string;
\n28:   // Swap group the model belongs to, and the listen addresses (ports) that
\n29:   // expose that group's catalog. The Models page sections by these.
\n30:   group?: string;
\n
