=== api.ts ===\n257:   ub?: number;
\n258:   dry?: boolean | null;
\n259:   ctxCheckpoints?: number | null; // null/undefined => generator default
\n260:   unlisted?: boolean;
\n261:   aliases?: string[];
\n262:   preserveThinking?: boolean | null; // null/undefined => on (Qwen3.6 default)
\n263:   slotCache?: boolean | null; // null/undefined => inherit model-wide; true/false explicit
\n264:   // Engine knobs (variant carries the full launch shape; zero/empty => generator default).
\n265:   kvInRam?: boolean;
\n266:   cpuOffload?: number;
\n267:   flashAttn?: string; // "" (inherit/on) | "on" | "off"
\n268:   mmap?: string; // "" (inherit) | "on" | "off"
\n269:   mlock?: boolean;
\n270:   threads?: number;
\n271:   parallel?: number;
\n272:   extraArgs?: string;
\n273:   // Sampler / speculative sub-knobs (0/empty => inherit model-wide).
\n274:   dryMultiplier?: number;
\n275:   dryBase?: number;
\n276:   dryAllowedLength?: number;
\n277:   specDraftNMax?: number;
\n278:   specDefault?: boolean;
\n279:   specNgramSizeN?: number;
\n280:   specNgramSizeM?: number;
\n281:   specNgramMinHits?: number;
\n282:   // Image (sd-server) knobs; empty/0 => inherit the model-wide override.
\n283:   vaePath?: string;
\n284:   clipLPath?: string;
\n285:   clipGPath?: string;
\n286:   t5Path?: string;
\n287:   textEncoderPath?: string;
\n288:   offloadToCpu?: string;
\n289:   teOnCpu?: string;
\n290:   vaeTiling?: string;
\n291:   diffusionFa?: string;
\n292:   defaultSteps?: number;
\n293:   defaultCfg?: number;
\n294:   defaultSampler?: string;
\n295:   defaultWidth?: number;
\n296:   defaultHeight?: number;
\n297: }
\n298: 
\n299: export interface ModelOverride {
\n300:   ctx?: number;
\n301:   kvK?: string;
\n302:   kvV?: string;
\n303:   kvInRam?: boolean;
\n304:   vramTargetGB?: number;
\n305:   cpuOffload?: number;
\n306:   spec?: string;
\n307:   reasoningFmt?: string;
\n308:   reasoningBudget?: number; // --reasoning-budget token cap; 0/undefined => no cap
\n309:   preserveThinking?: boolean; // keep prior-turn <think> in history (Qwen3.6+); needs reasoning on
\n310:   flashAttn?: string; // "" (on) | "on" | "off" | "auto"
\n311:   mmap?: string; // "" (auto) | "on" | "off"
\n312:   mlock?: boolean;
\n313:   threads?: number; // 0 => global default
\n314:   parallel?: number; // 0 => 1
\n315:   ub?: number; // 0 => auto (physical batch -ub/-b)
\n316:   extraArgs?: string; // extra llama-server flags appended verbatim (passthrough)
\n317:   aliases?: string[];
\n318:   unlisted?: boolean;
\n319:   skip?: boolean;
\n320:   slotCache?: boolean; // opt this model into on-disk slot KV persistence (needs the global toggle on)
\n321:   ctxVariants?: number[]; // per-model ctx tiers (e.g. 32768, 65536)
\n322:   ctxCheckpoints?: number | null; // model-wide --ctx-checkpoints; null/undefined => auto, 0 disables
\n323:   variants?: ModelVariant[];
\n\n=== types.ts ===\n19:   name: string;
\n20:   description: string;
\n21:   unlisted: boolean;
\n22:   peerID: string;
\n23:   aliases?: string[];
\n24:   capabilities?: ModelCapabilities;
\n25:   // Gguf path shared by a model's variants (ctx tiers, game, judge). Rows with
\n26:   // the same family are collapsed into one group. Empty => ungrouped.
\n27:   family?: string;
\n28:   // Swap group the model belongs to, and the listen addresses (ports) that
\n29:   // expose that group's catalog. The Models page sections by these.
\n
