0.00.114.899 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.233.958 I srv          init: The UI is disabled
0.00.233.961 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.237.876 I srv    load_model: loading model 'E:/Apps/LLM/Models/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.01.104.007 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.14.394.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'true'
0.14.539.027 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.539.052 I srv  llama_server: model loaded
0.14.539.054 I srv  llama_server: listening on http://127.0.0.1:5879
0.15.227.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.227.465 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.13.589.973 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.08, t =  58.36 s / 35.09 tokens per second
1.20.663.559 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.15, t =  65.44 s / 62.60 tokens per second
1.24.848.431 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.23, t =  69.62 s / 88.25 tokens per second
1.28.553.222 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =  73.33 s / 111.72 tokens per second
1.31.967.093 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =  76.74 s / 133.44 tokens per second
1.35.573.124 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.46, t =  80.35 s / 152.94 tokens per second
1.39.078.108 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  83.85 s / 170.97 tokens per second
1.42.236.887 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.61, t =  87.01 s / 188.30 tokens per second
1.45.375.765 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  90.15 s / 204.46 tokens per second
1.48.380.302 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  93.15 s / 219.85 tokens per second
1.51.711.333 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.83, t =  96.48 s / 233.49 tokens per second
1.54.849.369 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.91, t =  99.62 s / 246.69 tokens per second
1.58.177.239 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.99, t = 102.95 s / 258.61 tokens per second
1.59.596.578 I slot print_timing: id  0 | task 0 | prompt eval time =  104368.65 ms / 27001 tokens (    3.87 ms per token,   258.71 tokens per second)
1.59.596.583 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1.59.596.584 I slot print_timing: id  0 | task 0 |       total time =  104368.65 ms / 27002 tokens
1.59.596.585 I slot print_timing: id  0 | task 0 |    graphs reused =          0
1.59.597.020 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27001, truncated = 0
3.12.775.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.776.043 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
3.15.929.206 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.15 s / 649.51 tokens per second
3.18.659.623 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =   4096, progress = 0.15, t =   5.88 s / 696.18 tokens per second
3.21.509.703 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =   6144, progress = 0.23, t =   8.73 s / 703.49 tokens per second
3.24.266.347 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =   8192, progress = 0.30, t =  11.49 s / 712.95 tokens per second
3.26.918.134 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =  10240, progress = 0.38, t =  14.14 s / 724.08 tokens per second
3.29.652.715 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =  12288, progress = 0.46, t =  16.88 s / 728.11 tokens per second
3.32.389.821 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =  14336, progress = 0.53, t =  19.61 s / 730.92 tokens per second
3.35.208.930 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =  16384, progress = 0.61, t =  22.43 s / 730.36 tokens per second
3.38.090.014 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =  18432, progress = 0.68, t =  25.31 s / 728.14 tokens per second
3.40.911.922 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =  20480, progress = 0.76, t =  28.14 s / 727.90 tokens per second
3.43.775.775 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =  22528, progress = 0.83, t =  31.00 s / 726.72 tokens per second
3.46.770.174 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =  24576, progress = 0.91, t =  33.99 s / 722.95 tokens per second
3.49.670.211 I slot print_timing: id  0 | task 87 | prompt processing, n_tokens =  26624, progress = 0.99, t =  36.89 s / 721.63 tokens per second
3.50.858.877 I slot print_timing: id  0 | task 87 | prompt eval time =   38082.82 ms / 27001 tokens (    1.41 ms per token,   709.01 tokens per second)
3.50.858.882 I slot print_timing: id  0 | task 87 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
3.50.858.883 I slot print_timing: id  0 | task 87 |       total time =   38082.82 ms / 27002 tokens
3.50.858.884 I slot print_timing: id  0 | task 87 |    graphs reused =          0
3.50.859.070 I slot      release: id  0 | task 87 | stop processing: n_tokens = 27001, truncated = 0
