75:   let specDefault = $state(false);
\n76:   let specNgramSizeN = $state<number | "">("");
\n77:   let specNgramSizeM = $state<number | "">("");
\n78:   let specNgramMinHits = $state<number | "">("");
\n79:   let aliasesText = $state("");
\n80:   let unlisted = $state(false);
\n81:   let skip = $state(false);
\n82:   // Opt this model into on-disk slot KV persistence (--slot-save-path). On by
\n359: 
\n360:   // A named variant INHERITS the model-wide override (the Default tab) and layers
\n361:   // its own non-blank fields on top — same as the generate path. So the preview
\n362:   // override is the base merged with the variant's set fields, NOT a standalone
\n363:   // render. aliases/unlisted/variants stay variant-local (never inherited).
\n364:   function variantToOverride(v: ModelVariant): ModelOverride {
\n365:     // Image variants inherit the model-wide base (component paths + placement) and
\n366:     // override only their preset; preview merges base + variant so the cmd is real.
\n367:     if (imageMode) {
\n368:       const base = buildOverride();
\n369:       return {
\n370:         ...base,
\n371:         vaePath: v.vaePath || base.vaePath,
\n372:         clipLPath: v.clipLPath || base.clipLPath,
\n373:         clipGPath: v.clipGPath || base.clipGPath,
\n374:         t5Path: v.t5Path || base.t5Path,
\n375:         textEncoderPath: v.textEncoderPath || base.textEncoderPath,
\n376:         offloadToCpu: v.offloadToCpu || base.offloadToCpu,
\n377:         teOnCpu: v.teOnCpu || base.teOnCpu,
\n378:         vaeTiling: v.vaeTiling || base.vaeTiling,
\n379:         diffusionFa: v.diffusionFa || base.diffusionFa,
\n380:         vramTargetGB: v.vramTargetGB || base.vramTargetGB,
\n381:         threads: v.threads || base.threads,
\n382:         defaultSteps: v.defaultSteps || base.defaultSteps,
\n383:         defaultCfg: v.defaultCfg || base.defaultCfg,
\n384:         defaultSampler: v.defaultSampler || base.defaultSampler,
\n385:         defaultWidth: v.defaultWidth || base.defaultWidth,
\n386:         defaultHeight: v.defaultHeight || base.defaultHeight,
\n387:         extraArgs: v.extraArgs || base.extraArgs,
\n388:         aliases: v.aliases ?? [],
\n389:         unlisted: v.unlisted ?? false,
\n390:         variants: [],
\n391:       };
\n392:     }
\n393:     const base = buildOverride();
\n394:     return {
\n395:       ...base,
\n421:       specNgramSizeM: v.specNgramSizeM || base.specNgramSizeM || 0,
\n422:       specNgramMinHits: v.specNgramMinHits || base.specNgramMinHits || 0,
\n423:       ctxCheckpoints: v.ctxCheckpoints ?? null,
\n424:       // variant-local: never inherited from the base.
\n425:       aliases: v.aliases ?? [],
\n426:       unlisted: v.unlisted ?? false,
\n427:       skip: false,
\n428:       // single-variant preview: don't fan nested variants/tiers back in.
\n429:       variants: [],
\n430:       ctxVariants: [],
\n555:     specNgramSizeN = o?.specNgramSizeN ? o.specNgramSizeN : "";
\n556:     specNgramSizeM = o?.specNgramSizeM ? o.specNgramSizeM : "";
\n557:     specNgramMinHits = o?.specNgramMinHits ? o.specNgramMinHits : "";
\n558:     extraArgs = o?.extraArgs ?? "";
\n559:     aliasesText = (o?.aliases ?? []).join(", ");
\n560:     unlisted = o?.unlisted ?? false;
\n561:     skip = o?.skip ?? false;
\n562:     slotCacheOn = o?.slotCache ?? true;
\n563:     ctxCheckpoints = o?.ctxCheckpoints ?? null;
\n564:     variants = (o?.variants ?? []).map((v) => ({ ...v }));
\n565:     ctxTiers = (o?.ctxVariants ?? []).map((n) => blankVariant(fmtCtx(n), n));
\n566:     // Image fields (no-op for llama models — left at "").
\n567:     vaePath = o?.vaePath ?? "";
\n568:     clipLPath = o?.clipLPath ?? "";
\n569:     clipGPath = o?.clipGPath ?? "";
\n570:     t5Path = o?.t5Path ?? "";
\n571:     textEncoderPath = o?.textEncoderPath ?? "";
\n572:     offloadToCpu = o?.offloadToCpu ?? "";
\n573:     teOnCpu = o?.teOnCpu ?? "";
\n574:     vaeTiling = o?.vaeTiling ?? "";
\n575:     diffusionFa = o?.diffusionFa ?? "";
\n576:     defaultSteps = o?.defaultSteps ? o.defaultSteps : "";
\n577:     defaultCfg = o?.defaultCfg ? o.defaultCfg : "";
\n578:     defaultSampler = o?.defaultSampler ?? "";
\n579:     defaultWidth = o?.defaultWidth ? o.defaultWidth : "";
\n580:     defaultHeight = o?.defaultHeight ? o.defaultHeight : "";
\n581:   }
\n582: 
\n583:   // A ModelVariant with every field at its inherit/default value except name+ctx.
\n584:   // Used to render a ctx tier (or a fresh variant) through the variant editor.
\n585:   function blankVariant(name: string, ctx: number): ModelVariant {
\n586:     return {
\n587:       name, ctx, vramTargetGB: 0, kvK: "", kvV: "", spec: "", ub: 0,
\n588:       reasoningFmt: "", unlisted: false, aliases: [], ctxCheckpoints: null, dry: null, preserveThinking: null,
\n589:       slotCache: null,
\n590:       kvInRam: false, cpuOffload: 0, flashAttn: "", mmap: "", mlock: false,
\n591:       threads: 0, parallel: 0, extraArgs: "",
\n592:       dryMultiplier: 0, dryBase: 0, dryAllowedLength: 0,
\n593:       specDraftNMax: 0, specDefault: false, specNgramSizeN: 0, specNgramSizeM: 0, specNgramMinHits: 0,
\n
