256:   reasoningFmt?: string;
\n257:   ub?: number;
\n258:   dry?: boolean | null;
\n259:   ctxCheckpoints?: number | null; // null/undefined => generator default
\n260:   unlisted?: boolean;
\n261:   aliases?: string[];
\n262:   preserveThinking?: boolean | null; // null/undefined => on (Qwen3.6 default)
\n263:   slotCache?: boolean | null; // null/undefined => inherit model-wide; true/false explicit
\n264:   // Engine knobs (variant carries the full launch shape; zero/empty => generator default).
\n265:   kvInRam?: boolean;
\n266:   cpuOffload?: number;
\n267:   flashAttn?: string; // "" (inherit/on) | "on" | "off"
\n268:   mmap?: string; // "" (inherit) | "on" | "off"
\n269:   mlock?: boolean;
\n\n312:   mlock?: boolean;
\n313:   threads?: number; // 0 => global default
\n314:   parallel?: number; // 0 => 1
\n315:   ub?: number; // 0 => auto (physical batch -ub/-b)
\n316:   extraArgs?: string; // extra llama-server flags appended verbatim (passthrough)
\n317:   aliases?: string[];
\n318:   unlisted?: boolean;
\n319:   skip?: boolean;
\n320:   slotCache?: boolean; // opt this model into on-disk slot KV persistence (needs the global toggle on)
\n321:   ctxVariants?: number[]; // per-model ctx tiers (e.g. 32768, 65536)
\n322:   ctxCheckpoints?: number | null; // model-wide --ctx-checkpoints; null/undefined => auto, 0 disables
\n323:   variants?: ModelVariant[];
\n324:   // Dry sampler: null/undefined => fleet default (off), true => on, false => off.
\n325:   dry?: boolean | null;
\n
