0.00.120.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.248.571 I srv          init: The UI is disabled
0.00.248.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.259.775 I srv    load_model: loading model 'E:/Apps/LLM/Models/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_S.gguf'
0.00.861.625 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.21.198.494 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
0.21.220.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.220.973 I srv  llama_server: model loaded
0.21.220.975 I srv  llama_server: listening on http://127.0.0.1:18097
0.22.038.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.038.349 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.705.312 I slot print_timing: id  0 | task 0 | n_decoded =    110, tg =  36.62 t/s, tg_3s =  36.62 t/s
0.31.719.351 I slot print_timing: id  0 | task 0 | n_decoded =    227, tg =  37.72 t/s, tg_3s =  38.82 t/s
0.33.584.762 I slot print_timing: id  0 | task 0 | prompt eval time =    3663.03 ms /   331 tokens (   11.07 ms per token,    90.36 tokens per second)
0.33.584.768 I slot print_timing: id  0 | task 0 |        eval time =    7883.35 ms /   300 tokens (   26.28 ms per token,    38.05 tokens per second)
0.33.584.768 I slot print_timing: id  0 | task 0 |       total time =   11546.39 ms /   631 tokens
0.33.584.769 I slot print_timing: id  0 | task 0 |    graphs reused =        297
0.33.584.807 I slot      release: id  0 | task 0 | stop processing: n_tokens = 630, truncated = 0
0.35.124.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.399 (> 0.100 thold), f_keep = 0.522
0.35.125.147 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
0.41.240.740 I slot print_timing: id  0 | task 302 | n_decoded =    120, tg =  39.93 t/s, tg_3s =  39.93 t/s
0.44.259.218 I slot print_timing: id  0 | task 302 | n_decoded =    238, tg =  39.51 t/s, tg_3s =  39.09 t/s
0.45.835.893 I slot print_timing: id  0 | task 302 | prompt eval time =    3110.07 ms /   824 tokens (    3.77 ms per token,   264.95 tokens per second)
0.45.835.899 I slot print_timing: id  0 | task 302 |        eval time =    7600.67 ms /   300 tokens (   25.34 ms per token,    39.47 tokens per second)
0.45.835.900 I slot print_timing: id  0 | task 302 |       total time =   10710.73 ms /  1124 tokens
0.45.835.900 I slot print_timing: id  0 | task 302 |    graphs reused =        594
0.45.835.946 I slot      release: id  0 | task 302 | stop processing: n_tokens = 1123, truncated = 0
0.47.311.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.700 (> 0.100 thold), f_keep = 0.732
0.47.311.733 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
0.54.405.349 I slot print_timing: id  0 | task 605 | n_decoded =    119, tg =  39.49 t/s, tg_3s =  39.49 t/s
0.57.414.288 I slot print_timing: id  0 | task 605 | n_decoded =    238, tg =  39.52 t/s, tg_3s =  39.55 t/s
0.58.975.511 I slot print_timing: id  0 | task 605 | prompt eval time =    4080.45 ms /  1174 tokens (    3.48 ms per token,   287.71 tokens per second)
