0.00.100.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.314 I srv          init: The UI is disabled
0.00.214.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.221.984 I srv    load_model: loading model 'E:/Apps/LLM/Models/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.458.022 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.492.369 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.070.984 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.812.234 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
0.03.812.254 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.812.256 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.812.257 I common_speculative_impl_draft_dflash: - block_size=16, mask_token_id=248077, n_extract=8
0.03.871.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.871.041 I srv  llama_server: model loaded
0.03.871.044 I srv  llama_server: listening on http://127.0.0.1:18099
0.04.839.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.839.877 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.439.824 I slot print_timing: id  0 | task 0 | prompt eval time =     615.68 ms /    19 tokens (   32.40 ms per token,    30.86 tokens per second)
0.06.439.829 I slot print_timing: id  0 | task 0 |        eval time =     984.18 ms /    16 tokens (   61.51 ms per token,    16.26 tokens per second)
0.06.439.830 I slot print_timing: id  0 | task 0 |       total time =    1599.87 ms /    35 tokens
0.06.439.831 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.06.439.835 I slot print_timing: id  0 | task 0 | draft acceptance = 0.19048 (    8 accepted /    42 generated), mean len =  2.14
0.06.439.873 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.07.475.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3329716
0.07.489.027 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.15.452.251 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   2048, progress = 0.23, t =   7.96 s / 257.18 tokens per second
0.20.279.540 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   4096, progress = 0.46, t =  12.79 s / 320.24 tokens per second
0.25.061.434 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   6144, progress = 0.68, t =  17.57 s / 349.64 tokens per second
0.29.510.981 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =   8192, progress = 0.91, t =  22.02 s / 371.99 tokens per second
0.31.704.692 I slot print_timing: id  0 | task 9 | prompt eval time =   24215.65 ms /  9001 tokens (    2.69 ms per token,   371.70 tokens per second)
0.31.704.698 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.31.704.699 I slot print_timing: id  0 | task 9 |       total time =   24215.65 ms /  9002 tokens
0.31.704.700 I slot print_timing: id  0 | task 9 |    graphs reused =          6
0.31.704.797 I slot      release: id  0 | task 9 | stop processing: n_tokens = 9001, truncated = 0
0.32.717.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.717.768 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.37.432.564 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   2048, progress = 0.23, t =   4.71 s / 434.38 tokens per second
0.42.099.593 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   4096, progress = 0.46, t =   9.38 s / 436.59 tokens per second
0.46.668.985 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   6144, progress = 0.68, t =  13.95 s / 440.39 tokens per second
0.51.080.550 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   8192, progress = 0.91, t =  18.36 s / 446.12 tokens per second
0.53.196.125 I slot print_timing: id  0 | task 15 | prompt eval time =   20478.34 ms /  9001 tokens (    2.28 ms per token,   439.54 tokens per second)
